Jurisdiction,Value,Race/ ethnicity,Year,Measure
Harford,,Asian,2014,HIV Incidence
Howard,,Asian,2014,HIV Incidence
Kent,,Asian,2014,HIV Incidence
Montgomery,,Asian,2014,HIV Incidence
Prince George's,,Asian,2014,HIV Incidence
Queen Anne's,,Asian,2014,HIV Incidence
Saint Mary's,,Asian,2014,HIV Incidence
Somerset,,Asian,2014,HIV Incidence
Talbot,,Asian,2014,HIV Incidence
Washington,,Asian,2014,HIV Incidence
Wicomico,,Asian,2014,HIV Incidence
Worcester,,Asian,2014,HIV Incidence
State,26.5,All races/ ethnicities (aggregated),2013,HIV Incidence
Allegany,7.8,All races/ ethnicities (aggregated),2013,HIV Incidence
Anne Arundel,11.6,All races/ ethnicities (aggregated),2013,HIV Incidence
Baltimore City,72.5,All races/ ethnicities (aggregated),2013,HIV Incidence
Baltimore County,18,All races/ ethnicities (aggregated),2013,HIV Incidence
Calvert,4,All races/ ethnicities (aggregated),2013,HIV Incidence
Caroline,3.7,All races/ ethnicities (aggregated),2013,HIV Incidence
Carroll,1.4,All races/ ethnicities (aggregated),2013,HIV Incidence
Cecil,5.9,All races/ ethnicities (aggregated),2013,HIV Incidence
Charles,24.5,All races/ ethnicities (aggregated),2013,HIV Incidence
Dorchester,10.9,All races/ ethnicities (aggregated),2013,HIV Incidence
Frederick,7,All races/ ethnicities (aggregated),2013,HIV Incidence
Garrett,3.9,All races/ ethnicities (aggregated),2013,HIV Incidence
Harford,14.8,All races/ ethnicities (aggregated),2013,HIV Incidence
Howard,12.7,All races/ ethnicities (aggregated),2013,HIV Incidence
Kent,0,All races/ ethnicities (aggregated),2013,HIV Incidence
Montgomery,18.9,All races/ ethnicities (aggregated),2013,HIV Incidence
Prince George's,54.1,All races/ ethnicities (aggregated),2013,HIV Incidence
Queen Anne's,2.4,All races/ ethnicities (aggregated),2013,HIV Incidence
Saint Mary's,10,All races/ ethnicities (aggregated),2013,HIV Incidence
Somerset,17.5,All races/ ethnicities (aggregated),2013,HIV Incidence
Talbot,9.1,All races/ ethnicities (aggregated),2013,HIV Incidence
Washington,6.4,All races/ ethnicities (aggregated),2013,HIV Incidence
Wicomico,12.9,All races/ ethnicities (aggregated),2013,HIV Incidence
Worcester,2.2,All races/ ethnicities (aggregated),2013,HIV Incidence
State,68.4,Black Non-Hispanic,2013,HIV Incidence
Allegany,0,Black Non-Hispanic,2013,HIV Incidence
Anne Arundel,30.8,Black Non-Hispanic,2013,HIV Incidence
Baltimore City,95.4,Black Non-Hispanic,2013,HIV Incidence
Baltimore County,47.3,Black Non-Hispanic,2013,HIV Incidence
Calvert,20.1,Black Non-Hispanic,2013,HIV Incidence
Caroline,4.7,Black Non-Hispanic,2013,HIV Incidence
Carroll,0,Black Non-Hispanic,2013,HIV Incidence
Cecil,19.7,Black Non-Hispanic,2013,HIV Incidence
Charles,42,Black Non-Hispanic,2013,HIV Incidence
Dorchester,27.7,Black Non-Hispanic,2013,HIV Incidence
Frederick,23.9,Black Non-Hispanic,2013,HIV Incidence
Garrett,,Black Non-Hispanic,2013,HIV Incidence
Harford,70.9,Black Non-Hispanic,2013,HIV Incidence
Howard,52.6,Black Non-Hispanic,2013,HIV Incidence
Kent,,Black Non-Hispanic,2013,HIV Incidence
Montgomery,74.4,Black Non-Hispanic,2013,HIV Incidence
Prince George's,73.5,Black Non-Hispanic,2013,HIV Incidence
Queen Anne's,0,Black Non-Hispanic,2013,HIV Incidence
Saint Mary's,32.3,Black Non-Hispanic,2013,HIV Incidence
Somerset,41.8,Black Non-Hispanic,2013,HIV Incidence
Talbot,49.3,Black Non-Hispanic,2013,HIV Incidence
Washington,7.8,Black Non-Hispanic,2013,HIV Incidence
Wicomico,35.1,Black Non-Hispanic,2013,HIV Incidence
Worcester,0,Black Non-Hispanic,2013,HIV Incidence
State,20,Hispanic,2013,HIV Incidence
Allegany,0,Hispanic,2013,HIV Incidence
Anne Arundel,18,Hispanic,2013,HIV Incidence
Baltimore City,66,Hispanic,2013,HIV Incidence
Baltimore County,13.8,Hispanic,2013,HIV Incidence
Calvert,0,Hispanic,2013,HIV Incidence
Caroline,0,Hispanic,2013,HIV Incidence
Carroll,0,Hispanic,2013,HIV Incidence
Cecil,0,Hispanic,2013,HIV Incidence
Charles,0,Hispanic,2013,HIV Incidence
Dorchester,,Hispanic,2013,HIV Incidence
Frederick,0,Hispanic,2013,HIV Incidence
Garrett,,Hispanic,2013,HIV Incidence
Harford,13.4,Hispanic,2013,HIV Incidence
Howard,14,Hispanic,2013,HIV Incidence
Kent,,Hispanic,2013,HIV Incidence
Montgomery,17.4,Hispanic,2013,HIV Incidence
Prince George's,23.1,Hispanic,2013,HIV Incidence
Queen Anne's,0,Hispanic,2013,HIV Incidence
Saint Mary's,0,Hispanic,2013,HIV Incidence
Somerset,,Hispanic,2013,HIV Incidence
Talbot,62.9,Hispanic,2013,HIV Incidence
Washington,23.9,Hispanic,2013,HIV Incidence
Wicomico,0,Hispanic,2013,HIV Incidence
Worcester,0,Hispanic,2013,HIV Incidence
State,6.8,White Non-Hispanic,2013,HIV Incidence
Allegany,7.1,White Non-Hispanic,2013,HIV Incidence
Anne Arundel,7.1,White Non-Hispanic,2013,HIV Incidence
Baltimore City,24.9,White Non-Hispanic,2013,HIV Incidence
Baltimore County,5.7,White Non-Hispanic,2013,HIV Incidence
Calvert,1.7,White Non-Hispanic,2013,HIV Incidence
Caroline,0,White Non-Hispanic,2013,HIV Incidence
Carroll,1.5,White Non-Hispanic,2013,HIV Incidence
Cecil,5.4,White Non-Hispanic,2013,HIV Incidence
Charles,14.9,White Non-Hispanic,2013,HIV Incidence
Dorchester,0,White Non-Hispanic,2013,HIV Incidence
Frederick,5.1,White Non-Hispanic,2013,HIV Incidence
Garrett,0,White Non-Hispanic,2013,HIV Incidence
Harford,6.6,White Non-Hispanic,2013,HIV Incidence
Howard,4,White Non-Hispanic,2013,HIV Incidence
Kent,0,White Non-Hispanic,2013,HIV Incidence
Montgomery,4.6,White Non-Hispanic,2013,HIV Incidence
Prince George's,12.1,White Non-Hispanic,2013,HIV Incidence
Queen Anne's,2.8,White Non-Hispanic,2013,HIV Incidence
Saint Mary's,7.2,White Non-Hispanic,2013,HIV Incidence
Somerset,0,White Non-Hispanic,2013,HIV Incidence
Talbot,0,White Non-Hispanic,2013,HIV Incidence
Washington,4.8,White Non-Hispanic,2013,HIV Incidence
Wicomico,6.9,White Non-Hispanic,2013,HIV Incidence
Worcester,2.7,White Non-Hispanic,2013,HIV Incidence
State,,Asian,2013,HIV Incidence
Allegany,,Asian,2013,HIV Incidence
Anne Arundel,,Asian,2013,HIV Incidence
Baltimore City,,Asian,2013,HIV Incidence
Baltimore County,,Asian,2013,HIV Incidence
Calvert,,Asian,2013,HIV Incidence
Caroline,,Asian,2013,HIV Incidence
Carroll,,Asian,2013,HIV Incidence
Cecil,,Asian,2013,HIV Incidence
Charles,,Asian,2013,HIV Incidence
Dorchester,,Asian,2013,HIV Incidence
Frederick,,Asian,2013,HIV Incidence
Garrett,,Asian,2013,HIV Incidence
Harford,,Asian,2013,HIV Incidence
Howard,,Asian,2013,HIV Incidence
Kent,,Asian,2013,HIV Incidence
Montgomery,,Asian,2013,HIV Incidence
Prince George's,,Asian,2013,HIV Incidence
Queen Anne's,,Asian,2013,HIV Incidence
Saint Mary's,,Asian,2013,HIV Incidence
Somerset,,Asian,2013,HIV Incidence
Talbot,,Asian,2013,HIV Incidence
Washington,,Asian,2013,HIV Incidence
Wicomico,,Asian,2013,HIV Incidence
Worcester,,Asian,2013,HIV Incidence
State,28.2,All races/ ethnicities (aggregated),2012,HIV Incidence
Allegany,4.6,All races/ ethnicities (aggregated),2012,HIV Incidence
Anne Arundel,8.9,All races/ ethnicities (aggregated),2012,HIV Incidence
Baltimore City,86.2,All races/ ethnicities (aggregated),2012,HIV Incidence
Baltimore County,22.4,All races/ ethnicities (aggregated),2012,HIV Incidence
Calvert,13.4,All races/ ethnicities (aggregated),2012,HIV Incidence
Caroline,14.8,All races/ ethnicities (aggregated),2012,HIV Incidence
Carroll,2.1,All races/ ethnicities (aggregated),2012,HIV Incidence
Cecil,5.9,All races/ ethnicities (aggregated),2012,HIV Incidence
Charles,20.9,All races/ ethnicities (aggregated),2012,HIV Incidence
Dorchester,14.5,All races/ ethnicities (aggregated),2012,HIV Incidence
Frederick,9.6,All races/ ethnicities (aggregated),2012,HIV Incidence
Garrett,3.9,All races/ ethnicities (aggregated),2012,HIV Incidence
Harford,10.6,All races/ ethnicities (aggregated),2012,HIV Incidence
Howard,8.9,All races/ ethnicities (aggregated),2012,HIV Incidence
Kent,17.1,All races/ ethnicities (aggregated),2012,HIV Incidence
Montgomery,22.2,All races/ ethnicities (aggregated),2012,HIV Incidence
Prince George's,50.2,All races/ ethnicities (aggregated),2012,HIV Incidence
Queen Anne's,2.5,All races/ ethnicities (aggregated),2012,HIV Incidence
Saint Mary's,11.2,All races/ ethnicities (aggregated),2012,HIV Incidence
Somerset,0,All races/ ethnicities (aggregated),2012,HIV Incidence
Talbot,0,All races/ ethnicities (aggregated),2012,HIV Incidence
Washington,8,All races/ ethnicities (aggregated),2012,HIV Incidence
Wicomico,8.3,All races/ ethnicities (aggregated),2012,HIV Incidence
Worcester,8.9,All races/ ethnicities (aggregated),2012,HIV Incidence
State,73.3,Black Non-Hispanic,2012,HIV Incidence
Allegany,0,Black Non-Hispanic,2012,HIV Incidence
Anne Arundel,25.8,Black Non-Hispanic,2012,HIV Incidence
Baltimore City,118,Black Non-Hispanic,2012,HIV Incidence
Baltimore County,56.4,Black Non-Hispanic,2012,HIV Incidence
Calvert,80.6,Black Non-Hispanic,2012,HIV Incidence
Caroline,55.3,Black Non-Hispanic,2012,HIV Incidence
Carroll,0,Black Non-Hispanic,2012,HIV Incidence
Cecil,40.1,Black Non-Hispanic,2012,HIV Incidence
Charles,41.4,Black Non-Hispanic,2012,HIV Incidence
Dorchester,27.7,Black Non-Hispanic,2012,HIV Incidence
Frederick,54.4,Black Non-Hispanic,2012,HIV Incidence
Garrett,,Black Non-Hispanic,2012,HIV Incidence
Harford,35.9,Black Non-Hispanic,2012,HIV Incidence
Howard,30.5,Black Non-Hispanic,2012,HIV Incidence
Kent,,Black Non-Hispanic,2012,HIV Incidence
Montgomery,78.5,Black Non-Hispanic,2012,HIV Incidence
Prince George's,67.6,Black Non-Hispanic,2012,HIV Incidence
Queen Anne's,0,Black Non-Hispanic,2012,HIV Incidence
Saint Mary's,65.3,Black Non-Hispanic,2012,HIV Incidence
Somerset,0,Black Non-Hispanic,2012,HIV Incidence
Talbot,0,Black Non-Hispanic,2012,HIV Incidence
Washington,8,Black Non-Hispanic,2012,HIV Incidence
Wicomico,30.4,Black Non-Hispanic,2012,HIV Incidence
Worcester,17.3,Black Non-Hispanic,2012,HIV Incidence
State,21.7,Hispanic,2012,HIV Incidence
Allegany,,Hispanic,2012,HIV Incidence
Anne Arundel,7.5,Hispanic,2012,HIV Incidence
Baltimore City,71.1,Hispanic,2012,HIV Incidence
Baltimore County,32.4,Hispanic,2012,HIV Incidence
Calvert,0,Hispanic,2012,HIV Incidence
Caroline,0,Hispanic,2012,HIV Incidence
Carroll,0,Hispanic,2012,HIV Incidence
Cecil,0,Hispanic,2012,HIV Incidence
Charles,0,Hispanic,2012,HIV Incidence
Dorchester,,Hispanic,2012,HIV Incidence
Frederick,14.6,Hispanic,2012,HIV Incidence
Garrett,,Hispanic,2012,HIV Incidence
Harford,28,Hispanic,2012,HIV Incidence
Howard,14.6,Hispanic,2012,HIV Incidence
Kent,,Hispanic,2012,HIV Incidence
Montgomery,21.5,Hispanic,2012,HIV Incidence
Prince George's,17.3,Hispanic,2012,HIV Incidence
Queen Anne's,88.3,Hispanic,2012,HIV Incidence
Saint Mary's,0,Hispanic,2012,HIV Incidence
Somerset,,Hispanic,2012,HIV Incidence
Talbot,0,Hispanic,2012,HIV Incidence
Washington,0,Hispanic,2012,HIV Incidence
Wicomico,0,Hispanic,2012,HIV Incidence
Worcester,80.5,Hispanic,2012,HIV Incidence
State,6.5,White Non-Hispanic,2012,HIV Incidence
Allegany,3.5,White Non-Hispanic,2012,HIV Incidence
Anne Arundel,4.5,White Non-Hispanic,2012,HIV Incidence
Baltimore City,26,White Non-Hispanic,2012,HIV Incidence
Baltimore County,8.2,White Non-Hispanic,2012,HIV Incidence
Calvert,3.3,White Non-Hispanic,2012,HIV Incidence
Caroline,4.7,White Non-Hispanic,2012,HIV Incidence
Carroll,2.3,White Non-Hispanic,2012,HIV Incidence
Cecil,2.7,White Non-Hispanic,2012,HIV Incidence
Charles,6.6,White Non-Hispanic,2012,HIV Incidence
Dorchester,5.4,White Non-Hispanic,2012,HIV Incidence
Frederick,4.5,White Non-Hispanic,2012,HIV Incidence
Garrett,4,White Non-Hispanic,2012,HIV Incidence
Harford,5.4,White Non-Hispanic,2012,HIV Incidence
Howard,1.4,White Non-Hispanic,2012,HIV Incidence
Kent,0,White Non-Hispanic,2012,HIV Incidence
Montgomery,6.5,White Non-Hispanic,2012,HIV Incidence
Prince George's,13.7,White Non-Hispanic,2012,HIV Incidence
Queen Anne's,0,White Non-Hispanic,2012,HIV Incidence
Saint Mary's,2.9,White Non-Hispanic,2012,HIV Incidence
Somerset,0,White Non-Hispanic,2012,HIV Incidence
Talbot,0,White Non-Hispanic,2012,HIV Incidence
Washington,3.8,White Non-Hispanic,2012,HIV Incidence
Wicomico,0,White Non-Hispanic,2012,HIV Incidence
Worcester,0,White Non-Hispanic,2012,HIV Incidence
State,,Asian,2012,HIV Incidence
Allegany,,Asian,2012,HIV Incidence
Anne Arundel,,Asian,2012,HIV Incidence
Baltimore City,,Asian,2012,HIV Incidence
Baltimore County,,Asian,2012,HIV Incidence
Calvert,,Asian,2012,HIV Incidence
Caroline,,Asian,2012,HIV Incidence
Carroll,,Asian,2012,HIV Incidence
Cecil,,Asian,2012,HIV Incidence
Charles,,Asian,2012,HIV Incidence
Dorchester,,Asian,2012,HIV Incidence
Frederick,,Asian,2012,HIV Incidence
Garrett,,Asian,2012,HIV Incidence
Harford,,Asian,2012,HIV Incidence
Howard,,Asian,2012,HIV Incidence
Kent,,Asian,2012,HIV Incidence
Montgomery,,Asian,2012,HIV Incidence
Prince George's,,Asian,2012,HIV Incidence
Queen Anne's,,Asian,2012,HIV Incidence
Saint Mary's,,Asian,2012,HIV Incidence
Somerset,,Asian,2012,HIV Incidence
Talbot,,Asian,2012,HIV Incidence
Washington,,Asian,2012,HIV Incidence
Wicomico,,Asian,2012,HIV Incidence
Worcester,,Asian,2012,HIV Incidence
State,30.7,All races/ ethnicities (aggregated),2011,HIV Incidence
Allegany,6.1,All races/ ethnicities (aggregated),2011,HIV Incidence
Anne Arundel,12.3,All races/ ethnicities (aggregated),2011,HIV Incidence
Baltimore City,83.5,All races/ ethnicities (aggregated),2011,HIV Incidence
Baltimore County,23.9,All races/ ethnicities (aggregated),2011,HIV Incidence
Calvert,12.2,All races/ ethnicities (aggregated),2011,HIV Incidence
Caroline,18.4,All races/ ethnicities (aggregated),2011,HIV Incidence
Carroll,2.1,All races/ ethnicities (aggregated),2011,HIV Incidence
Cecil,7.1,All races/ ethnicities (aggregated),2011,HIV Incidence
Charles,11.4,All races/ ethnicities (aggregated),2011,HIV Incidence
Dorchester,28.9,All races/ ethnicities (aggregated),2011,HIV Incidence
Frederick,8.2,All races/ ethnicities (aggregated),2011,HIV Incidence
Garrett,0,All races/ ethnicities (aggregated),2011,HIV Incidence
Harford,13.1,All races/ ethnicities (aggregated),2011,HIV Incidence
Howard,14.9,All races/ ethnicities (aggregated),2011,HIV Incidence
Kent,11.3,All races/ ethnicities (aggregated),2011,HIV Incidence
Montgomery,21.5,All races/ ethnicities (aggregated),2011,HIV Incidence
Prince George's,59.6,All races/ ethnicities (aggregated),2011,HIV Incidence
Queen Anne's,7.4,All races/ ethnicities (aggregated),2011,HIV Incidence
Saint Mary's,8,All races/ ethnicities (aggregated),2011,HIV Incidence
Somerset,13,All races/ ethnicities (aggregated),2011,HIV Incidence
Talbot,12.2,All races/ ethnicities (aggregated),2011,HIV Incidence
Washington,10.4,All races/ ethnicities (aggregated),2011,HIV Incidence
Wicomico,11.9,All races/ ethnicities (aggregated),2011,HIV Incidence
Worcester,15.6,All races/ ethnicities (aggregated),2011,HIV Incidence
State,78.2,Black Non-Hispanic,2011,HIV Incidence
Allegany,34.9,Black Non-Hispanic,2011,HIV Incidence
Anne Arundel,39.4,Black Non-Hispanic,2011,HIV Incidence
Baltimore City,107.8,Black Non-Hispanic,2011,HIV Incidence
Baltimore County,63.2,Black Non-Hispanic,2011,HIV Incidence
Calvert,70.8,Black Non-Hispanic,2011,HIV Incidence
Caroline,108.4,Black Non-Hispanic,2011,HIV Incidence
Carroll,0,Black Non-Hispanic,2011,HIV Incidence
Cecil,20.2,Black Non-Hispanic,2011,HIV Incidence
Charles,22.3,Black Non-Hispanic,2011,HIV Incidence
Dorchester,95.7,Black Non-Hispanic,2011,HIV Incidence
Frederick,49.8,Black Non-Hispanic,2011,HIV Incidence
Garrett,,Black Non-Hispanic,2011,HIV Incidence
Harford,49,Black Non-Hispanic,2011,HIV Incidence
Howard,62.9,Black Non-Hispanic,2011,HIV Incidence
Kent,,Black Non-Hispanic,2011,HIV Incidence
Montgomery,81.3,Black Non-Hispanic,2011,HIV Incidence
Prince George's,75.5,Black Non-Hispanic,2011,HIV Incidence
Queen Anne's,36.4,Black Non-Hispanic,2011,HIV Incidence
Saint Mary's,33.1,Black Non-Hispanic,2011,HIV Incidence
Somerset,30.5,Black Non-Hispanic,2011,HIV Incidence
Talbot,97.8,Black Non-Hispanic,2011,HIV Incidence
Washington,40.4,Black Non-Hispanic,2011,HIV Incidence
Wicomico,36.1,Black Non-Hispanic,2011,HIV Incidence
Worcester,69.4,Black Non-Hispanic,2011,HIV Incidence
State,31.2,Hispanic,2011,HIV Incidence
Allegany,,Hispanic,2011,HIV Incidence
Anne Arundel,31.2,Hispanic,2011,HIV Incidence
Baltimore City,86.8,Hispanic,2011,HIV Incidence
Baltimore County,41,Hispanic,2011,HIV Incidence
Calvert,0,Hispanic,2011,HIV Incidence
Caroline,0,Hispanic,2011,HIV Incidence
Carroll,0,Hispanic,2011,HIV Incidence
Cecil,37.6,Hispanic,2011,HIV Incidence
Charles,40.2,Hispanic,2011,HIV Incidence
Dorchester,,Hispanic,2011,HIV Incidence
Frederick,7.5,Hispanic,2011,HIV Incidence
Garrett,,Hispanic,2011,HIV Incidence
Harford,14.9,Hispanic,2011,HIV Incidence
Howard,0,Hispanic,2011,HIV Incidence
Kent,,Hispanic,2011,HIV Incidence
Montgomery,17,Hispanic,2011,HIV Incidence
Prince George's,43.4,Hispanic,2011,HIV Incidence
Queen Anne's,0,Hispanic,2011,HIV Incidence
Saint Mary's,0,Hispanic,2011,HIV Incidence
Somerset,,Hispanic,2011,HIV Incidence
Talbot,0,Hispanic,2011,HIV Incidence
Washington,0,Hispanic,2011,HIV Incidence
Wicomico,58.5,Hispanic,2011,HIV Incidence
Worcester,0,Hispanic,2011,HIV Incidence
State,7.9,White Non-Hispanic,2011,HIV Incidence
Allegany,3.5,White Non-Hispanic,2011,HIV Incidence
Anne Arundel,5.7,White Non-Hispanic,2011,HIV Incidence
Baltimore City,30.5,White Non-Hispanic,2011,HIV Incidence
Baltimore County,7.5,White Non-Hispanic,2011,HIV Incidence
Calvert,3.4,White Non-Hispanic,2011,HIV Incidence
Caroline,4.6,White Non-Hispanic,2011,HIV Incidence
Carroll,2.3,White Non-Hispanic,2011,HIV Incidence
Cecil,5.4,White Non-Hispanic,2011,HIV Incidence
Charles,1.6,White Non-Hispanic,2011,HIV Incidence
Dorchester,0,White Non-Hispanic,2011,HIV Incidence
Frederick,4.5,White Non-Hispanic,2011,HIV Incidence
Garrett,0,White Non-Hispanic,2011,HIV Incidence
Harford,7.9,White Non-Hispanic,2011,HIV Incidence
Howard,6.1,White Non-Hispanic,2011,HIV Incidence
Kent,0,White Non-Hispanic,2011,HIV Incidence
Montgomery,7.7,White Non-Hispanic,2011,HIV Incidence
Prince George's,17,White Non-Hispanic,2011,HIV Incidence
Queen Anne's,5.6,White Non-Hispanic,2011,HIV Incidence
Saint Mary's,2.9,White Non-Hispanic,2011,HIV Incidence
Somerset,0,White Non-Hispanic,2011,HIV Incidence
Talbot,0,White Non-Hispanic,2011,HIV Incidence
Washington,5.7,White Non-Hispanic,2011,HIV Incidence
Wicomico,1.7,White Non-Hispanic,2011,HIV Incidence
Worcester,8.1,White Non-Hispanic,2011,HIV Incidence
State,,Asian,2011,HIV Incidence
Allegany,,Asian,2011,HIV Incidence
Anne Arundel,,Asian,2011,HIV Incidence
Baltimore City,,Asian,2011,HIV Incidence
Baltimore County,,Asian,2011,HIV Incidence
Calvert,,Asian,2011,HIV Incidence
Caroline,,Asian,2011,HIV Incidence
Carroll,,Asian,2011,HIV Incidence
Cecil,,Asian,2011,HIV Incidence
Charles,,Asian,2011,HIV Incidence
Dorchester,,Asian,2011,HIV Incidence
Frederick,,Asian,2011,HIV Incidence
Garrett,,Asian,2011,HIV Incidence
Harford,,Asian,2011,HIV Incidence
Howard,,Asian,2011,HIV Incidence
Kent,,Asian,2011,HIV Incidence
Montgomery,,Asian,2011,HIV Incidence
Prince George's,,Asian,2011,HIV Incidence
Queen Anne's,,Asian,2011,HIV Incidence
Saint Mary's,,Asian,2011,HIV Incidence
Somerset,,Asian,2011,HIV Incidence
Talbot,,Asian,2011,HIV Incidence
Washington,,Asian,2011,HIV Incidence
Wicomico,,Asian,2011,HIV Incidence
Worcester,,Asian,2011,HIV Incidence
State,37.7,All races/ ethnicities (aggregated),2010,HIV Incidence
Allegany,4.6,All races/ ethnicities (aggregated),2010,HIV Incidence
Anne Arundel,14.7,All races/ ethnicities (aggregated),2010,HIV Incidence
Baltimore City,116.8,All races/ ethnicities (aggregated),2010,HIV Incidence
Baltimore County,30.7,All races/ ethnicities (aggregated),2010,HIV Incidence
Calvert,10.9,All races/ ethnicities (aggregated),2010,HIV Incidence
Caroline,14.8,All races/ ethnicities (aggregated),2010,HIV Incidence
Carroll,5,All races/ ethnicities (aggregated),2010,HIV Incidence
Cecil,4.8,All races/ ethnicities (aggregated),2010,HIV Incidence
Charles,21.6,All races/ ethnicities (aggregated),2010,HIV Incidence
Dorchester,39.8,All races/ ethnicities (aggregated),2010,HIV Incidence
Frederick,12.5,All races/ ethnicities (aggregated),2010,HIV Incidence
Garrett,0,All races/ ethnicities (aggregated),2010,HIV Incidence
Harford,9.3,All races/ ethnicities (aggregated),2010,HIV Incidence
Howard,11.8,All races/ ethnicities (aggregated),2010,HIV Incidence
Kent,0,All races/ ethnicities (aggregated),2010,HIV Incidence
Montgomery,24.5,All races/ ethnicities (aggregated),2010,HIV Incidence
Prince George's,68,All races/ ethnicities (aggregated),2010,HIV Incidence
Queen Anne's,7.5,All races/ ethnicities (aggregated),2010,HIV Incidence
Saint Mary's,7,All races/ ethnicities (aggregated),2010,HIV Incidence
Somerset,12.9,All races/ ethnicities (aggregated),2010,HIV Incidence
Talbot,9.2,All races/ ethnicities (aggregated),2010,HIV Incidence
Washington,12.1,All races/ ethnicities (aggregated),2010,HIV Incidence
Wicomico,9.6,All races/ ethnicities (aggregated),2010,HIV Incidence
Worcester,8.9,All races/ ethnicities (aggregated),2010,HIV Incidence
State,98.3,Black Non-Hispanic,2010,HIV Incidence
Allegany,17.7,Black Non-Hispanic,2010,HIV Incidence
Anne Arundel,52.2,Black Non-Hispanic,2010,HIV Incidence
Baltimore City,158.3,Black Non-Hispanic,2010,HIV Incidence
Baltimore County,81.7,Black Non-Hispanic,2010,HIV Incidence
Calvert,50.6,Black Non-Hispanic,2010,HIV Incidence
Caroline,54.8,Black Non-Hispanic,2010,HIV Incidence
Carroll,67.8,Black Non-Hispanic,2010,HIV Incidence
Cecil,41,Black Non-Hispanic,2010,HIV Incidence
Charles,39.9,Black Non-Hispanic,2010,HIV Incidence
Dorchester,81.8,Black Non-Hispanic,2010,HIV Incidence
Frederick,63.8,Black Non-Hispanic,2010,HIV Incidence
Garrett,,Black Non-Hispanic,2010,HIV Incidence
Harford,41.6,Black Non-Hispanic,2010,HIV Incidence
Howard,35.1,Black Non-Hispanic,2010,HIV Incidence
Kent,,Black Non-Hispanic,2010,HIV Incidence
Montgomery,86.5,Black Non-Hispanic,2010,HIV Incidence
Prince George's,90.3,Black Non-Hispanic,2010,HIV Incidence
Queen Anne's,72.3,Black Non-Hispanic,2010,HIV Incidence
Saint Mary's,0,Black Non-Hispanic,2010,HIV Incidence
Somerset,20.2,Black Non-Hispanic,2010,HIV Incidence
Talbot,24.5,Black Non-Hispanic,2010,HIV Incidence
Washington,59.9,Black Non-Hispanic,2010,HIV Incidence
Wicomico,15.9,Black Non-Hispanic,2010,HIV Incidence
Worcester,34.6,Black Non-Hispanic,2010,HIV Incidence
State,31,Hispanic,2010,HIV Incidence
Allegany,,Hispanic,2010,HIV Incidence
Anne Arundel,20.3,Hispanic,2010,HIV Incidence
Baltimore City,83.4,Hispanic,2010,HIV Incidence
Baltimore County,43.1,Hispanic,2010,HIV Incidence
Calvert,0,Hispanic,2010,HIV Incidence
Caroline,0,Hispanic,2010,HIV Incidence
Carroll,0,Hispanic,2010,HIV Incidence
Cecil,0,Hispanic,2010,HIV Incidence
Charles,0,Hispanic,2010,HIV Incidence
Dorchester,,Hispanic,2010,HIV Incidence
Frederick,31.5,Hispanic,2010,HIV Incidence
Garrett,,Hispanic,2010,HIV Incidence
Harford,0,Hispanic,2010,HIV Incidence
Howard,39.6,Hispanic,2010,HIV Incidence
Kent,,Hispanic,2010,HIV Incidence
Montgomery,22.3,Hispanic,2010,HIV Incidence
Prince George's,34.6,Hispanic,2010,HIV Incidence
Queen Anne's,0,Hispanic,2010,HIV Incidence
Saint Mary's,0,Hispanic,2010,HIV Incidence
Somerset,,Hispanic,2010,HIV Incidence
Talbot,0,Hispanic,2010,HIV Incidence
Washington,27.1,Hispanic,2010,HIV Incidence
Wicomico,29.8,Hispanic,2010,HIV Incidence
Worcester,0,Hispanic,2010,HIV Incidence
State,8.9,White Non-Hispanic,2010,HIV Incidence
Allegany,3.5,White Non-Hispanic,2010,HIV Incidence
Anne Arundel,4.8,White Non-Hispanic,2010,HIV Incidence
Baltimore City,29.7,White Non-Hispanic,2010,HIV Incidence
Baltimore County,9.5,White Non-Hispanic,2010,HIV Incidence
Calvert,3.4,White Non-Hispanic,2010,HIV Incidence
Caroline,9.2,White Non-Hispanic,2010,HIV Incidence
Carroll,2.3,White Non-Hispanic,2010,HIV Incidence
Cecil,41.3,White Non-Hispanic,2010,HIV Incidence
Charles,8.2,White Non-Hispanic,2010,HIV Incidence
Dorchester,15.9,White Non-Hispanic,2010,HIV Incidence
Frederick,6.5,White Non-Hispanic,2010,HIV Incidence
Garrett,0,White Non-Hispanic,2010,HIV Incidence
Harford,5.5,White Non-Hispanic,2010,HIV Incidence
Howard,5.5,White Non-Hispanic,2010,HIV Incidence
Kent,0,White Non-Hispanic,2010,HIV Incidence
Montgomery,10.9,White Non-Hispanic,2010,HIV Incidence
Prince George's,16,White Non-Hispanic,2010,HIV Incidence
Queen Anne's,2.8,White Non-Hispanic,2010,HIV Incidence
Saint Mary's,9,White Non-Hispanic,2010,HIV Incidence
Somerset,0,White Non-Hispanic,2010,HIV Incidence
Talbot,3.8,White Non-Hispanic,2010,HIV Incidence
Washington,5.7,White Non-Hispanic,2010,HIV Incidence
Wicomico,7,White Non-Hispanic,2010,HIV Incidence
Worcester,5.4,White Non-Hispanic,2010,HIV Incidence
State,,Asian,2010,HIV Incidence
Allegany,,Asian,2010,HIV Incidence
